create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

R11_PRODUCT   VARCHAR2(100 BYTE) := 'Exchange Rate used:';
R11_PULA   NUMBER(24,3) := 0;
R11_USD   NUMBER(24,3) := 0;
R11_ZAR   NUMBER(24,3) := 0;
R11_GBP   NUMBER(24,3) := 0;
R11_EURO   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_INR    NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_AUD   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_I   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_J   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_K   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_L   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_M   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_N   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_0   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_P   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_Q   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_R   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_S   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_T   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_U   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_V   NUMBER(24,3) := 0;
R11_OTHERCURRENCIES_W   NUMBER(24,3) := 0;

R12_PRODUCT	VARCHAR2(100 BYTE) := 'I. Total assets (sum of lines (1) to (20)):';
R12_PULA   NUMBER(24,3) := 0;
R12_USD   NUMBER(24,3) := 0;
R12_ZAR   NUMBER(24,3) := 0;
R12_GBP   NUMBER(24,3) := 0;
R12_EURO   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_INR    NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_AUD   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_I   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_J   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_K   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_L   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_M   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_N   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_0   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_P   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_Q   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_R   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_S   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_T   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_U   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_V   NUMBER(24,3) := 0;
R12_OTHERCURRENCIES_W   NUMBER(24,3) := 0;

    R13_PRODUCT	VARCHAR2(100 BYTE) := '1.   Pula notes & coin';
    R13_PULA	NUMBER(24,3) :=   0;
   R13_USD                  NUMBER(24,3) := 0;
   R13_ZAR                  NUMBER(24,3) := 0;
   R13_GBP                  NUMBER(24,3) := 0;
   R13_EURO                 NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R13_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R14_PRODUCT	VARCHAR2(100 BYTE) := '2. Foreign notes and coin';
   R14_PULA	NUMBER(24,3) := 0;
   R14_USD	NUMBER(24,3) := 0;
   R14_ZAR	NUMBER(24,3) :=   0;
   R14_GBP                   NUMBER(24,3) := 0;
   R14_EURO                  NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R14_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R15_PRODUCT	VARCHAR2(100 BYTE):= '3.   Balances due from Bank of Botswana (sum of lines 3 (a) and (d)):';
   R15_PULA	NUMBER(24,3) :=  0;
   R15_USD                  NUMBER(24,3) := 0;
   R15_ZAR                  NUMBER(24,3) := 0;
   R15_GBP                  NUMBER(24,3) := 0;
   R15_EURO                 NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R15_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R16_PRODUCT	VARCHAR2(100 BYTE) := '   (a) Current account (Current Account)';
   R16_PULA                 NUMBER(24,3) := 0;
   R16_USD                  NUMBER(24,3) := 0;
   R16_ZAR                  NUMBER(24,3) := 0;
   R16_GBP                  NUMBER(24,3) := 0;
   R16_EURO                 NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R16_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R17_PRODUCT	VARCHAR2(100 BYTE) := '   (b) Reserve requirement account';
   R17_PULA	NUMBER(24,3) :=   0;
    R17_USD                  NUMBER(24,3) := 0;
   R17_ZAR                  NUMBER(24,3) := 0;
   R17_GBP                  NUMBER(24,3) := 0;
   R17_EURO                 NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R17_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R18_PRODUCT	VARCHAR2(100 BYTE) := '   (c) Repurchase agreement ';
