create or replace PROCEDURE BRRS_M_SIR_SUMMARY_PROCEDURE (
    Report_date   VARCHAR2
) IS
    V_REPORT_DATE   DATE := TO_DATE(Report_date, 'DD-MM-YYYY');


V_R12_PRODUCT        VARCHAR2(200) := 'Corporate Firms, Securities Firms and Foreign Public Sector Entities';
V_R12_AMT_6M         NUMBER(24,2)  := 0;
V_R12_RISK_6M        NUMBER(24,2)  := 0.25;
V_R12_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R12_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R12_RISK_6TO24M    NUMBER(24,2)  := 1.00;
V_R12_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R12_AMT_GT24M        NUMBER(24,2)  := 0;
V_R12_RISK_GT24M       NUMBER(24,2)  := 1.60;
V_R12_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R13_PRODUCT        VARCHAR2(200) := 'AAA to AA-';
V_R13_AMT_6M         NUMBER(24,2)  := 1.00;
V_R13_RISK_6M        NUMBER(24,2)  := 0;
V_R13_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R13_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R13_RISK_6TO24M    NUMBER(24,2)  := 1.60;
V_R13_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R13_AMT_GT24M        NUMBER(24,2)  := 0;
V_R13_RISK_GT24M       NUMBER(24,2)  := 3.00;
V_R13_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R14_PRODUCT        VARCHAR2(200) := 'A+ - A-';
V_R14_AMT_6M         NUMBER(24,2)  := 0;
V_R14_RISK_6M        NUMBER(24,2)  := 8.00;
V_R14_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R14_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R14_RISK_6TO24M    NUMBER(24,2)  := 8.00;
V_R14_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R14_AMT_GT24M        NUMBER(24,2)  := 0;
V_R14_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R14_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R15_PRODUCT        VARCHAR2(200) := 'BBB+ to BB-';
V_R15_AMT_6M         NUMBER(24,2)  := 0;
V_R15_RISK_6M        NUMBER(24,2)  := 12.00;
V_R15_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R15_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R15_RISK_6TO24M    NUMBER(24,2)  := 12.00;
V_R15_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R15_AMT_GT24M        NUMBER(24,2)  := 0;
V_R15_RISK_GT24M       NUMBER(24,2)  := 12.00;
V_R15_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R16_PRODUCT        VARCHAR2(200) := 'Below B-';
V_R16_AMT_6M         NUMBER(24,2)  := 0;
V_R16_RISK_6M        NUMBER(24,2)  := 8.00;
V_R16_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R16_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R16_RISK_6TO24M    NUMBER(24,2)  := 8.00;
V_R16_CAPITAL_6TO24M NUMBER(24,2)  := 0;
