
  CREATE TABLE "BRRS"."BRRS_M_CA3_SUMMARYTABLE" 
   (	"R10_PRODUCT" VARCHAR2(1000 BYTE), 
	"R10_AMOUNT" NUMBER(24,2), 
	"R11_PRODUCT" VARCHAR2(1000 BYTE), 
	"R11_AMOUNT" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(1000 BYTE), 
	"R12_AMOUNT" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(1000 BYTE), 
	"R13_AMOUNT" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(1000 BYTE), 
	"R14_AMOUNT" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(1000 BYTE), 
	"R15_AMOUNT" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(1000 BYTE), 
	"R16_AMOUNT" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(1000 BYTE), 
	"R17_AMOUNT" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(1000 BYTE), 
	"R18_AMOUNT" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(1000 BYTE), 
	"R19_AMOUNT" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(1000 BYTE), 
	"R20_AMOUNT" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(1000 BYTE), 
	"R24_AMOUNT" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(1000 BYTE), 
	"R25_AMOUNT" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(1000 BYTE), 
	"R26_AMOUNT" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(1000 BYTE), 
	"R27_AMOUNT" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(1000 BYTE), 
	"R28_AMOUNT" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(1000 BYTE), 
	"R29_AMOUNT" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(1000 BYTE), 
	"R36_AMOUNT" NUMBER(24,2), 
	"R37_PRODUCT" VARCHAR2(1000 BYTE), 
	"R37_AMOUNT" NUMBER(24,2), 
	"R38_PRODUCT" VARCHAR2(1000 BYTE), 
	"R38_AMOUNT" NUMBER(24,2), 
	"R39_PRODUCT" VARCHAR2(1000 BYTE), 
	"R39_AMOUNT" NUMBER(24,2), 
	"R40_PRODUCT" VARCHAR2(1000 BYTE), 
	"R40_AMOUNT" NUMBER(24,2), 
	"R41_PRODUCT" VARCHAR2(1000 BYTE), 
	"R41_AMOUNT" NUMBER(24,2), 
	"R44_PRODUCT" VARCHAR2(1000 BYTE), 
	"R44_AMOUNT" NUMBER(24,2), 
	"R45_PRODUCT" VARCHAR2(1000 BYTE), 
	"R45_AMOUNT" NUMBER(24,2), 
	"R46_PRODUCT" VARCHAR2(1000 BYTE), 
	"R46_AMOUNT" NUMBER(24,2), 
	"R50_PRODUCT" VARCHAR2(1000 BYTE), 
