CREATE TABLE "BRRS"."BRRS_M_PI_SUMMARYTABLE" 
   (	"R8_PRODUCT" VARCHAR2(100 BYTE), 
	"R8_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R8_VALUE" NUMBER(24,2), 
	"R8_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R9_VALUE" NUMBER(24,2), 
	"R9_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R10_VALUE" NUMBER(24,2), 
	"R10_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R11_VALUE" NUMBER(24,2), 
	"R11_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R12_VALUE" NUMBER(24,2), 
	"R12_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R13_VALUE" NUMBER(24,2), 
	"R13_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R14_VALUE" NUMBER(24,2), 
	"R14_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R15_VALUE" NUMBER(24,2), 
	"R15_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R16_VALUE" NUMBER(24,2), 
	"R16_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R17_VALUE" NUMBER(24,2), 
	"R17_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R18_VALUE" NUMBER(24,2), 
	"R18_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R19_VALUE" NUMBER(24,2), 
	"R19_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R20_VALUE" NUMBER(24,2), 
	"R20_PRUDENTIAL_MINIMUM_AND_LIMIT_BENCHMARKS" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R21_VALUE" NUMBER(24,2), 
