create or replace PROCEDURE BRRS_M_OR2_SUMMARY_PROCEDURE(Report_date VARCHAR2)  
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

    R12_PRODUCT	VARCHAR2(100 BYTE) := '1'; 
    R12_BUSINESS_LINE_MONTH	VARCHAR2(100 BYTE) := 'M1';
    R12_CORPORATE_FINANCE	NUMBER(24,2) := 0;
    R12_TRADING_AND_SALES	NUMBER(24,2) := 0;
    R12_RETAIL_BANKING	NUMBER(24,2) := 0;
    R12_COMMERCIAL_BANKING	NUMBER(24,2) := 0;
    R12_PAYMENTS_AND_SETTLEMENTS	NUMBER(24,2) := 0;
    R12_AGENCY_SERVICES	NUMBER(24,2) := 0;
    R12_ASSET_MANAGEMENT	NUMBER(24,2) := 0;
    R12_RETAIL_BROKERAGE	NUMBER(24,2) := 0;

R13_BUSINESS_LINE_MONTH	VARCHAR2(100 BYTE) := 'M2';
R13_CORPORATE_FINANCE	NUMBER(24,2) := 0;
R13_TRADING_AND_SALES	NUMBER(24,2) := 0;
R13_RETAIL_BANKING	NUMBER(24,2) := 0;
R13_COMMERCIAL_BANKING	NUMBER(24,2) := 0;
R13_PAYMENTS_AND_SETTLEMENTS	NUMBER(24,2) := 0;
R13_AGENCY_SERVICES	NUMBER(24,2) := 0;
R13_ASSET_MANAGEMENT	NUMBER(24,2) := 0;
R13_RETAIL_BROKERAGE	NUMBER(24,2) := 0;

R14_BUSINESS_LINE_MONTH	VARCHAR2(100 BYTE) := 'M3';
R14_CORPORATE_FINANCE	NUMBER(24,2) := 0;
R14_TRADING_AND_SALES	NUMBER(24,2) := 0;
R14_RETAIL_BANKING	NUMBER(24,2) := 0;
R14_COMMERCIAL_BANKING	NUMBER(24,2) := 0;
R14_PAYMENTS_AND_SETTLEMENTS	NUMBER(24,2) := 0;
R14_AGENCY_SERVICES	NUMBER(24,2) := 0;
R14_ASSET_MANAGEMENT	NUMBER(24,2) := 0;
R14_RETAIL_BROKERAGE	NUMBER(24,2) := 0;

R15_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M4';
R15_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R15_TRADING_AND_SALES    NUMBER(24,2) := 0;
R15_RETAIL_BANKING       NUMBER(24,2) := 0;
R15_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R15_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R15_AGENCY_SERVICES      NUMBER(24,2) := 0;
R15_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R15_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R16_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M5';
