
  CREATE TABLE "BRRS"."BRRS_M_LA1_SUMMARYTABLE" 
   (	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_APPROVED_LIMIT" NUMBER(24,2), 
	"R11_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R11_NO_OF_ACCT" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_APPROVED_LIMIT" NUMBER(24,2), 
	"R12_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R12_NO_OF_ACCT" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_APPROVED_LIMIT" NUMBER(24,2), 
	"R13_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R13_NO_OF_ACCT" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_APPROVED_LIMIT" NUMBER(24,2), 
	"R14_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R14_NO_OF_ACCT" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_APPROVED_LIMIT" NUMBER(24,2), 
	"R15_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R15_NO_OF_ACCT" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_APPROVED_LIMIT" NUMBER(24,2), 
	"R16_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R16_NO_OF_ACCT" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_APPROVED_LIMIT" NUMBER(24,2), 
	"R17_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R17_NO_OF_ACCT" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_APPROVED_LIMIT" NUMBER(24,2), 
	"R18_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R18_NO_OF_ACCT" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_APPROVED_LIMIT" NUMBER(24,2), 
	"R19_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R19_NO_OF_ACCT" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_APPROVED_LIMIT" NUMBER(24,2), 
	"R20_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R20_NO_OF_ACCT" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_APPROVED_LIMIT" NUMBER(24,2), 
	"R21_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R21_NO_OF_ACCT" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_APPROVED_LIMIT" NUMBER(24,2), 
	"R22_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R22_NO_OF_ACCT" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_APPROVED_LIMIT" NUMBER(24,2), 
	"R23_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R23_NO_OF_ACCT" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_APPROVED_LIMIT" NUMBER(24,2), 
	"R24_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R24_NO_OF_ACCT" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_APPROVED_LIMIT" NUMBER(24,2), 
	"R25_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R25_NO_OF_ACCT" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_APPROVED_LIMIT" NUMBER(24,2), 
	"R26_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R26_NO_OF_ACCT" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_APPROVED_LIMIT" NUMBER(24,2), 
	"R27_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R27_NO_OF_ACCT" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_APPROVED_LIMIT" NUMBER(24,2), 
	"R28_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R28_NO_OF_ACCT" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
