CREATE TABLE "TEST"."BRRS_M_SFINP2_SUMMARYTABLE" 
   (	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R10_MONTH_END" NUMBER(24,2), 
	"R10_AVERAGE" NUMBER(24,2), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R11_MONTH_END" NUMBER(24,2), 
	"R11_AVERAGE" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R12_MONTH_END" NUMBER(24,2), 
	"R12_AVERAGE" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R13_MONTH_END" NUMBER(24,2), 
	"R13_AVERAGE" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R14_MONTH_END" NUMBER(24,2), 
	"R14_AVERAGE" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R15_MONTH_END" NUMBER(24,2), 
	"R15_AVERAGE" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R16_MONTH_END" NUMBER(24,2), 
	"R16_AVERAGE" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R17_MONTH_END" NUMBER(24,2), 
	"R17_AVERAGE" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R18_MONTH_END" NUMBER(24,2), 
	"R18_AVERAGE" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R19_MONTH_END" NUMBER(24,2), 
	"R19_AVERAGE" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R20_MONTH_END" NUMBER(24,2), 
