CREATE TABLE "BRRS"."BRRS_M_MRC_SUMMARYTABLE" 
   (	"R9_LINE" NUMBER(24,2), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_TOTAL" NUMBER(24,2), 
	"R10_LINE" NUMBER(24,2), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_TOTAL" NUMBER(24,2), 
	"R11_LINE" NUMBER(24,2), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_TOTAL" NUMBER(24,2), 
	"R12_LINE" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_TOTAL" NUMBER(24,2), 
	"R13_LINE" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_TOTAL" NUMBER(24,2), 
	"R14_LINE" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_TOTAL" NUMBER(24,2), 
	"R15_LINE" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_TOTAL" NUMBER(24,2), 
	"R16_LINE" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_TOTAL" NUMBER(24,2), 
	"R17_LINE" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_TOTAL" NUMBER(24,2), 
	"R18_LINE" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_TOTAL" NUMBER(24,2), 
	"R19_LINE" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_TOTAL" NUMBER(24,2), 
	"R20_LINE" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_TOTAL" NUMBER(24,2), 
	"R21_LINE" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_TOTAL" NUMBER(24,2), 
	"R22_LINE" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_TOTAL" NUMBER(24,2), 
	"R23_LINE" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_TOTAL" NUMBER(24,2), 
	"R24_LINE" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_TOTAL" NUMBER(24,2), 
	"R25_LINE" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_TOTAL" NUMBER(24,2), 
	"R26_LINE" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_TOTAL" NUMBER(24,2), 
	"R27_LINE" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_TOTAL" NUMBER(24,2), 
	"R28_LINE" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_TOTAL" NUMBER(24,2), 
	"R29_LINE" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_TOTAL" NUMBER(24,2), 
	"R30_LINE" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_TOTAL" NUMBER(24,2), 
	"R31_LINE" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_TOTAL" NUMBER(24,2), 
	"R32_LINE" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_TOTAL" NUMBER(24,2), 
	"R33_LINE" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_TOTAL" NUMBER(24,2), 
	"R34_LINE" NUMBER(24,2), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_TOTAL" NUMBER(24,2), 
	"R35_LINE" NUMBER(24,2), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_TOTAL" NUMBER(24,2), 
	"R36_LINE" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_TOTAL" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   )
   
    CREATE TABLE "BRRS"."BRRS_M_MRC_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(100 BYTE), 
	"ACCT_NUMBER" VARCHAR2(100 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"DATA_TYPE" VARCHAR2(100 BYTE), 
	"ROW_ID" VARCHAR2(100 BYTE), 
	"COLUMN_ID" VARCHAR2(100 BYTE), 
	"REPORT_REMARKS" VARCHAR2(100 BYTE), 
	"MODIFICATION_REMARKS" VARCHAR2(100 BYTE), 
	"DATA_ENTRY_VERSION" VARCHAR2(100 BYTE), 
	"ACCT_BALANCE_IN_PULA" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_NAME" VARCHAR2(100 BYTE), 
	"CREATE_USER" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(50 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
