
  CREATE TABLE "TEST"."BRRS_M_SIR_SUMMARYTABLE" 
   (	"R12_PRODUCT" VARCHAR2(200 BYTE), 
	"R12_AMT_6M" NUMBER(24,2), 
	"R12_RISK_6M" NUMBER(24,2), 
	"R12_CAPITAL_6M" NUMBER(24,2), 
	"R12_AMT_6TO24M" NUMBER(24,2), 
	"R12_RISK_6TO24M" NUMBER(24,2), 
	"R12_CAPITAL_6TO24M" NUMBER(24,2), 
	"R12_AMT_GT24M" NUMBER(24,2), 
	"R12_RISK_GT24M" NUMBER(24,2), 
	"R12_CAPITAL_GT24M" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(200 BYTE), 
	"R13_AMT_6M" NUMBER(24,2), 
	"R13_RISK_6M" NUMBER(24,2), 
	"R13_CAPITAL_6M" NUMBER(24,2), 
	"R13_AMT_6TO24M" NUMBER(24,2), 
	"R13_RISK_6TO24M" NUMBER(24,2), 
	"R13_CAPITAL_6TO24M" NUMBER(24,2), 
	"R13_AMT_GT24M" NUMBER(24,2), 
	"R13_RISK_GT24M" NUMBER(24,2), 
	"R13_CAPITAL_GT24M" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(200 BYTE), 
	"R14_AMT_6M" NUMBER(24,2), 
	"R14_RISK_6M" NUMBER(24,2), 
	"R14_CAPITAL_6M" NUMBER(24,2), 
	"R14_AMT_6TO24M" NUMBER(24,2), 
	"R14_RISK_6TO24M" NUMBER(24,2), 
	"R14_CAPITAL_6TO24M" NUMBER(24,2), 
	"R14_AMT_GT24M" NUMBER(24,2), 
	"R14_RISK_GT24M" NUMBER(24,2), 
	"R14_CAPITAL_GT24M" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(200 BYTE), 
	"R15_AMT_6M" NUMBER(24,2), 
	"R15_RISK_6M" NUMBER(24,2), 
	"R15_CAPITAL_6M" NUMBER(24,2), 
	"R15_AMT_6TO24M" NUMBER(24,2), 
	"R15_RISK_6TO24M" NUMBER(24,2), 
	"R15_CAPITAL_6TO24M" NUMBER(24,2), 
	"R15_AMT_GT24M" NUMBER(24,2), 
	"R15_RISK_GT24M" NUMBER(24,2), 
	"R15_CAPITAL_GT24M" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(200 BYTE), 
	"R16_AMT_6M" NUMBER(24,2), 
	"R16_RISK_6M" NUMBER(24,2), 
	"R16_CAPITAL_6M" NUMBER(24,2), 
	"R16_AMT_6TO24M" NUMBER(24,2), 
	"R16_RISK_6TO24M" NUMBER(24,2), 
	"R16_CAPITAL_6TO24M" NUMBER(24,2), 
	"R16_AMT_GT24M" NUMBER(24,2), 
	"R16_RISK_GT24M" NUMBER(24,2), 
	"R16_CAPITAL_GT24M" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(200 BYTE), 
	"R17_AMT_6M" NUMBER(24,2), 
	"R17_RISK_6M" NUMBER(24,2), 
	"R17_CAPITAL_6M" NUMBER(24,2), 
	"R17_AMT_6TO24M" NUMBER(24,2), 
	"R17_RISK_6TO24M" NUMBER(24,2), 
	"R17_CAPITAL_6TO24M" NUMBER(24,2), 
	"R17_AMT_GT24M" NUMBER(24,2), 
	"R17_RISK_GT24M" NUMBER(24,2), 
	"R17_CAPITAL_GT24M" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(200 BYTE), 
	"R18_AMT_6M" NUMBER(24,2), 
	"R18_RISK_6M" NUMBER(24,2), 
	"R18_CAPITAL_6M" NUMBER(24,2), 
	"R18_AMT_6TO24M" NUMBER(24,2), 
	"R18_RISK_6TO24M" NUMBER(24,2), 
	"R18_CAPITAL_6TO24M" NUMBER(24,2), 
	"R18_AMT_GT24M" NUMBER(24,2), 
	"R18_RISK_GT24M" NUMBER(24,2), 
	"R18_CAPITAL_GT24M" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(200 BYTE), 
	"R19_AMT_6M" NUMBER(24,2), 
	"R19_RISK_6M" NUMBER(24,2), 
	"R19_CAPITAL_6M" NUMBER(24,2), 
