CREATE TABLE "BRRS"."BRRS_M_SRWA_12C_SUMMARYTABLE" 
   (	"R11_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R12_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R12_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R12_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R12_RISK_MULTIPLIER" NUMBER(24,3), 
	"R12_RWA" NUMBER(24,3), 
	"R13_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R13_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R13_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R13_RISK_MULTIPLIER" NUMBER(24,3), 
	"R13_RWA" NUMBER(24,3), 
	"R14_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R14_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R14_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R14_RISK_MULTIPLIER" NUMBER(24,3), 
	"R14_RWA" NUMBER(24,3), 
	"R15_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R15_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R15_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R15_RISK_MULTIPLIER" NUMBER(24,3), 
	"R15_RWA" NUMBER(24,3), 
	"R16_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R16_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R16_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R16_RWA" NUMBER(24,3), 
	"R19_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R20_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R20_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R20_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R20_RISK_MULTIPLIER" NUMBER(24,3), 
	"R20_RWA" NUMBER(24,3), 
	"R21_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R21_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R21_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R21_RISK_MULTIPLIER" NUMBER(24,3), 
	"R21_RWA" NUMBER(24,3), 
	"R22_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R22_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R22_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R22_RISK_MULTIPLIER" NUMBER(24,3), 
	"R22_RWA" NUMBER(24,3), 
	"R23_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R23_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R23_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R23_RISK_MULTIPLIER" NUMBER(24,3), 
	"R23_RWA" NUMBER(24,3), 
	"R24_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R24_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R24_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R24_RISK_MULTIPLIER" NUMBER(24,3), 
	"R24_RWA" NUMBER(24,3), 
	"R25_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R25_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
	"R25_POSITIVE_CURRENT_EXPOSURE" NUMBER(24,3), 
	"R25_RISK_MULTIPLIER" NUMBER(24,3), 
	"R25_RWA" NUMBER(24,3), 
	"R26_NUMBER_OF_WORKING_DAYS_AFTER_THE_AGREED_SETTLEMENT_DATE" VARCHAR2(100 BYTE), 
	"R26_NUMBER_OF_FAILED_TRADES" NUMBER(24,3), 
