
  CREATE TABLE "TEST"."BRRS_M_BOP_SUMMARYTABLE" 
   (	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_OPEN_POSITION" NUMBER(24,2), 
	"R13_CPDM_DT_INC" NUMBER(24,2), 
	"R13_CPDM_DT_DEC" NUMBER(24,2), 
	"R13_NET" NUMBER(24,2), 
	"R13_CPDM_DT_DER" NUMBER(24,2), 
	"R13_CPDM_DT_DTO" NUMBER(24,2), 
	"R13_CP" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_OPEN_POSITION" NUMBER(24,2), 
	"R14_CPDM_DT_INC" NUMBER(24,2), 
	"R14_CPDM_DT_DEC" NUMBER(24,2), 
	"R14_NET" NUMBER(24,2), 
	"R14_CPDM_DT_DER" NUMBER(24,2), 
	"R14_CPDM_DT_DTO" NUMBER(24,2), 
	"R14_CP" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_OPEN_POSITION" NUMBER(24,2), 
	"R15_CPDM_DT_INC" NUMBER(24,2), 
	"R15_CPDM_DT_DEC" NUMBER(24,2), 
	"R15_NET" NUMBER(24,2), 
	"R15_CPDM_DT_DER" NUMBER(24,2), 
	"R15_CPDM_DT_DTO" NUMBER(24,2), 
	"R15_CP" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_OPEN_POSITION" NUMBER(24,2), 
	"R16_CPDM_DT_INC" NUMBER(24,2), 
	"R16_CPDM_DT_DEC" NUMBER(24,2), 
	"R16_NET" NUMBER(24,2), 
	"R16_CPDM_DT_DER" NUMBER(24,2), 
	"R16_CPDM_DT_DTO" NUMBER(24,2), 
	"R16_CP" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_OPEN_POSITION" NUMBER(24,2), 
	"R17_CPDM_DT_INC" NUMBER(24,2), 
	"R17_CPDM_DT_DEC" NUMBER(24,2), 
	"R17_NET" NUMBER(24,2), 
	"R17_CPDM_DT_DER" NUMBER(24,2), 
	"R17_CPDM_DT_DTO" NUMBER(24,2), 
	"R17_CP" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_OPEN_POSITION" NUMBER(24,2), 
	"R18_CPDM_DT_INC" NUMBER(24,2), 
	"R18_CPDM_DT_DEC" NUMBER(24,2), 
	"R18_NET" NUMBER(24,2), 
	"R18_CPDM_DT_DER" NUMBER(24,2), 
	"R18_CPDM_DT_DTO" NUMBER(24,2), 
	"R18_CP" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_OPEN_POSITION" NUMBER(24,2), 
	"R19_CPDM_DT_INC" NUMBER(24,2), 
	"R19_CPDM_DT_DEC" NUMBER(24,2), 
	"R19_NET" NUMBER(24,2), 
	"R19_CPDM_DT_DER" NUMBER(24,2), 
	"R19_CPDM_DT_DTO" NUMBER(24,2), 
	"R19_CP" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_OPEN_POSITION" NUMBER(24,2), 
	"R20_CPDM_DT_INC" NUMBER(24,2), 
	"R20_CPDM_DT_DEC" NUMBER(24,2), 
	"R20_NET" NUMBER(24,2), 
	"R20_CPDM_DT_DER" NUMBER(24,2), 
	"R20_CPDM_DT_DTO" NUMBER(24,2), 
	"R20_CP" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_OPEN_POSITION" NUMBER(24,2), 
	"R21_CPDM_DT_INC" NUMBER(24,2), 
	"R21_CPDM_DT_DEC" NUMBER(24,2), 
	"R21_NET" NUMBER(24,2), 
	"R21_CPDM_DT_DER" NUMBER(24,2), 
	"R21_CPDM_DT_DTO" NUMBER(24,2), 
	"R21_CP" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_OPEN_POSITION" NUMBER(24,2), 
	"R22_CPDM_DT_INC" NUMBER(24,2), 
	"R22_CPDM_DT_DEC" NUMBER(24,2), 
	"R22_NET" NUMBER(24,2), 
	"R22_CPDM_DT_DER" NUMBER(24,2), 
	"R22_CPDM_DT_DTO" NUMBER(24,2), 
	"R22_CP" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_OPEN_POSITION" NUMBER(24,2), 
	"R23_CPDM_DT_INC" NUMBER(24,2), 
	"R23_CPDM_DT_DEC" NUMBER(24,2), 
	"R23_NET" NUMBER(24,2), 
	"R23_CPDM_DT_DER" NUMBER(24,2), 
	"R23_CPDM_DT_DTO" NUMBER(24,2), 
	"R23_CP" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_OPEN_POSITION" NUMBER(24,2), 
	"R24_CPDM_DT_INC" NUMBER(24,2), 
	"R24_CPDM_DT_DEC" NUMBER(24,2), 
	"R24_NET" NUMBER(24,2), 
	"R24_CPDM_DT_DER" NUMBER(24,2), 
	"R24_CPDM_DT_DTO" NUMBER(24,2), 
	"R24_CP" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_OPEN_POSITION" NUMBER(24,2), 
	"R25_CPDM_DT_INC" NUMBER(24,2), 
	"R25_CPDM_DT_DEC" NUMBER(24,2), 
	"R25_NET" NUMBER(24,2), 
	"R25_CPDM_DT_DER" NUMBER(24,2), 
	"R25_CPDM_DT_DTO" NUMBER(24,2), 
	"R25_CP" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_OPEN_POSITION" NUMBER(24,2), 
	"R26_CPDM_DT_INC" NUMBER(24,2), 
	"R26_CPDM_DT_DEC" NUMBER(24,2), 
	"R26_NET" NUMBER(24,2), 
	"R26_CPDM_DT_DER" NUMBER(24,2), 
	"R26_CPDM_DT_DTO" NUMBER(24,2), 
	"R26_CP" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_OPEN_POSITION" NUMBER(24,2), 
	"R27_CPDM_DT_INC" NUMBER(24,2), 
	"R27_CPDM_DT_DEC" NUMBER(24,2), 
	"R27_NET" NUMBER(24,2), 
	"R27_CPDM_DT_DER" NUMBER(24,2), 
	"R27_CPDM_DT_DTO" NUMBER(24,2), 
	"R27_CP" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_OPEN_POSITION" NUMBER(24,2), 
	"R28_CPDM_DT_INC" NUMBER(24,2), 
	"R28_CPDM_DT_DEC" NUMBER(24,2), 
	"R28_NET" NUMBER(24,2), 
	"R28_CPDM_DT_DER" NUMBER(24,2), 
	"R28_CPDM_DT_DTO" NUMBER(24,2), 
	"R28_CP" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_OPEN_POSITION" NUMBER(24,2), 
	"R29_CPDM_DT_INC" NUMBER(24,2), 
	"R29_CPDM_DT_DEC" NUMBER(24,2), 
	"R29_NET" NUMBER(24,2), 
	"R29_CPDM_DT_DER" NUMBER(24,2), 
	"R29_CPDM_DT_DTO" NUMBER(24,2), 
	"R29_CP" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_OPEN_POSITION" NUMBER(24,2), 
	"R30_CPDM_DT_INC" NUMBER(24,2), 
	"R30_CPDM_DT_DEC" NUMBER(24,2), 
	"R30_NET" NUMBER(24,2), 
